

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 14 16:06:52 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
    43  0002                     	;# 
    44  0003                     	;# 
    45  0004                     	;# 
    46  0005                     	;# 
    47  0006                     	;# 
    48  0007                     	;# 
    49  0008                     	;# 
    50  0009                     	;# 
    51  000A                     	;# 
    52  000B                     	;# 
    53  000C                     	;# 
    54  000D                     	;# 
    55  000E                     	;# 
    56  000E                     	;# 
    57  000F                     	;# 
    58  0010                     	;# 
    59  0011                     	;# 
    60  0012                     	;# 
    61  0013                     	;# 
    62  0014                     	;# 
    63  0015                     	;# 
    64  0015                     	;# 
    65  0016                     	;# 
    66  0017                     	;# 
    67  0018                     	;# 
    68  0019                     	;# 
    69  001A                     	;# 
    70  001B                     	;# 
    71  001B                     	;# 
    72  001C                     	;# 
    73  001D                     	;# 
    74  001E                     	;# 
    75  001F                     	;# 
    76  0081                     	;# 
    77  0085                     	;# 
    78  0086                     	;# 
    79  0087                     	;# 
    80  0088                     	;# 
    81  0089                     	;# 
    82  008C                     	;# 
    83  008D                     	;# 
    84  008E                     	;# 
    85  0091                     	;# 
    86  0092                     	;# 
    87  0093                     	;# 
    88  0094                     	;# 
    89  0098                     	;# 
    90  0099                     	;# 
    91  009C                     	;# 
    92  009D                     	;# 
    93  009E                     	;# 
    94  009F                     	;# 
    95  010C                     	;# 
    96  010D                     	;# 
    97  010E                     	;# 
    98  010F                     	;# 
    99  018C                     	;# 
   100  018D                     	;# 
   101  0000                     	;# 
   102  0001                     	;# 
   103  0002                     	;# 
   104  0003                     	;# 
   105  0004                     	;# 
   106  0005                     	;# 
   107  0006                     	;# 
   108  0007                     	;# 
   109  0008                     	;# 
   110  0009                     	;# 
   111  000A                     	;# 
   112  000B                     	;# 
   113  000C                     	;# 
   114  000D                     	;# 
   115  000E                     	;# 
   116  000E                     	;# 
   117  000F                     	;# 
   118  0010                     	;# 
   119  0011                     	;# 
   120  0012                     	;# 
   121  0013                     	;# 
   122  0014                     	;# 
   123  0015                     	;# 
   124  0015                     	;# 
   125  0016                     	;# 
   126  0017                     	;# 
   127  0018                     	;# 
   128  0019                     	;# 
   129  001A                     	;# 
   130  001B                     	;# 
   131  001B                     	;# 
   132  001C                     	;# 
   133  001D                     	;# 
   134  001E                     	;# 
   135  001F                     	;# 
   136  0081                     	;# 
   137  0085                     	;# 
   138  0086                     	;# 
   139  0087                     	;# 
   140  0088                     	;# 
   141  0089                     	;# 
   142  008C                     	;# 
   143  008D                     	;# 
   144  008E                     	;# 
   145  0091                     	;# 
   146  0092                     	;# 
   147  0093                     	;# 
   148  0094                     	;# 
   149  0098                     	;# 
   150  0099                     	;# 
   151  009C                     	;# 
   152  009D                     	;# 
   153  009E                     	;# 
   154  009F                     	;# 
   155  010C                     	;# 
   156  010D                     	;# 
   157  010E                     	;# 
   158  010F                     	;# 
   159  018C                     	;# 
   160  018D                     	;# 
   161  0000                     	;# 
   162  0001                     	;# 
   163  0002                     	;# 
   164  0003                     	;# 
   165  0004                     	;# 
   166  0005                     	;# 
   167  0006                     	;# 
   168  0007                     	;# 
   169  0008                     	;# 
   170  0009                     	;# 
   171  000A                     	;# 
   172  000B                     	;# 
   173  000C                     	;# 
   174  000D                     	;# 
   175  000E                     	;# 
   176  000E                     	;# 
   177  000F                     	;# 
   178  0010                     	;# 
   179  0011                     	;# 
   180  0012                     	;# 
   181  0013                     	;# 
   182  0014                     	;# 
   183  0015                     	;# 
   184  0015                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001B                     	;# 
   192  001C                     	;# 
   193  001D                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  0081                     	;# 
   197  0085                     	;# 
   198  0086                     	;# 
   199  0087                     	;# 
   200  0088                     	;# 
   201  0089                     	;# 
   202  008C                     	;# 
   203  008D                     	;# 
   204  008E                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  018C                     	;# 
   280  018D                     	;# 
   281                           
   282                           	psect	strings
   283  1000                     __pstrings:	
   284  1000                     stringtab:	
   285  1000                     __stringtab:	
   286  1000                     stringcode:	
   287                           ;	String table - string pointers are 1 byte each
   288                           
   289  1000                     stringdir:	
   290  1000  3010               	movlw	high stringdir
   291  1001  008A               	movwf	10
   292  1002  0804               	movf	4,w
   293  1003  0A84               	incf	4,f
   294  1004  0782               	addwf	2,f
   295  1005                     __stringbase:	
   296  1005  3400               	retlw	0
   297  1006                     __end_of__stringtab:	
   298  1006                     _dpowers:	
   299  1006  3401               	retlw	1
   300  1007  3400               	retlw	0
   301  1008  3400               	retlw	0
   302  1009  3400               	retlw	0
   303  100A  340A               	retlw	10
   304  100B  3400               	retlw	0
   305  100C  3400               	retlw	0
   306  100D  3400               	retlw	0
   307  100E  3464               	retlw	100
   308  100F  3400               	retlw	0
   309  1010  3400               	retlw	0
   310  1011  3400               	retlw	0
   311  1012  34E8               	retlw	232
   312  1013  3403               	retlw	3
   313  1014  3400               	retlw	0
   314  1015  3400               	retlw	0
   315  1016  3410               	retlw	16
   316  1017  3427               	retlw	39
   317  1018  3400               	retlw	0
   318  1019  3400               	retlw	0
   319  101A  34A0               	retlw	160
   320  101B  3486               	retlw	134
   321  101C  3401               	retlw	1
   322  101D  3400               	retlw	0
   323  101E  3440               	retlw	64
   324  101F  3442               	retlw	66
   325  1020  340F               	retlw	15
   326  1021  3400               	retlw	0
   327  1022  3480               	retlw	128
   328  1023  3496               	retlw	150
   329  1024  3498               	retlw	152
   330  1025  3400               	retlw	0
   331  1026  3400               	retlw	0
   332  1027  34E1               	retlw	225
   333  1028  34F5               	retlw	245
   334  1029  3405               	retlw	5
   335  102A  3400               	retlw	0
   336  102B  34CA               	retlw	202
   337  102C  349A               	retlw	154
   338  102D  343B               	retlw	59
   339  102E                     __end_of_dpowers:	
   340  102E                     __npowers_:	
   341  102E  3400               	retlw	0
   342  102F  3480               	retlw	128
   343  1030  343F               	retlw	63
   344  1031  34CD               	retlw	205
   345  1032  34CC               	retlw	204
   346  1033  343D               	retlw	61
   347  1034  34D7               	retlw	215
   348  1035  3423               	retlw	35
   349  1036  343C               	retlw	60
   350  1037  3412               	retlw	18
   351  1038  3483               	retlw	131
   352  1039  343A               	retlw	58
   353  103A  34B7               	retlw	183
   354  103B  34D1               	retlw	209
   355  103C  3438               	retlw	56
   356  103D  34C6               	retlw	198
   357  103E  3427               	retlw	39
   358  103F  3437               	retlw	55
   359  1040  3438               	retlw	56
   360  1041  3486               	retlw	134
   361  1042  3435               	retlw	53
   362  1043  34C0               	retlw	192
   363  1044  34D6               	retlw	214
   364  1045  3433               	retlw	51
   365  1046  34CC               	retlw	204
   366  1047  342B               	retlw	43
   367  1048  3432               	retlw	50
   368  1049  3470               	retlw	112
   369  104A  3489               	retlw	137
   370  104B  3430               	retlw	48
   371  104C  34E7               	retlw	231
   372  104D  34DB               	retlw	219
   373  104E  342E               	retlw	46
   374  104F  34E5               	retlw	229
   375  1050  343C               	retlw	60
   376  1051  341E               	retlw	30
   377  1052  3442               	retlw	66
   378  1053  34A2               	retlw	162
   379  1054  340D               	retlw	13
   380  1055                     __end_of__npowers_:	
   381  1055                     __powers_:	
   382  1055  3400               	retlw	0
   383  1056  3480               	retlw	128
   384  1057  343F               	retlw	63
   385  1058  3400               	retlw	0
   386  1059  3420               	retlw	32
   387  105A  3441               	retlw	65
   388  105B  3400               	retlw	0
   389  105C  34C8               	retlw	200
   390  105D  3442               	retlw	66
   391  105E  3400               	retlw	0
   392  105F  347A               	retlw	122
   393  1060  3444               	retlw	68
   394  1061  3440               	retlw	64
   395  1062  341C               	retlw	28
   396  1063  3446               	retlw	70
   397  1064  3450               	retlw	80
   398  1065  34C3               	retlw	195
   399  1066  3447               	retlw	71
   400  1067  3424               	retlw	36
   401  1068  3474               	retlw	116
   402  1069  3449               	retlw	73
   403  106A  3497               	retlw	151
   404  106B  3418               	retlw	24
   405  106C  344B               	retlw	75
   406  106D  34BC               	retlw	188
   407  106E  34BE               	retlw	190
   408  106F  344C               	retlw	76
   409  1070  346B               	retlw	107
   410  1071  346E               	retlw	110
   411  1072  344E               	retlw	78
   412  1073  3403               	retlw	3
   413  1074  3415               	retlw	21
   414  1075  3450               	retlw	80
   415  1076  3479               	retlw	121
   416  1077  34AD               	retlw	173
   417  1078  3460               	retlw	96
   418  1079  34F3               	retlw	243
   419  107A  3449               	retlw	73
   420  107B  3471               	retlw	113
   421  107C                     __end_of__powers_:	
   422  107C                     get_adcon@range:	
   423  107C  34FF               	retlw	255
   424  107D  3403               	retlw	3
   425  107E                     __end_ofget_adcon@range:	
   426  001F                     _ADCON0	set	31
   427  001F                     _ADCON0bits	set	31
   428  001E                     _ADRESH	set	30
   429  0005                     _PORTAbits	set	5
   430  0008                     _PORTDbits	set	8
   431  001A                     _RCREG	set	26
   432  0018                     _RCSTA	set	24
   433  0019                     _TXREG	set	25
   434  0065                     _RCIF	set	101
   435  0044                     _RD4	set	68
   436  0064                     _TXIF	set	100
   437  009F                     _ADCON1	set	159
   438  009E                     _ADRESL	set	158
   439  0099                     _SPBRG	set	153
   440  0085                     _TRISAbits	set	133
   441  0088                     _TRISDbits	set	136
   442  0098                     _TXSTA	set	152
   443  043F                     _TRISC7	set	1087
   444  107E                     STR_2:	
   445  107E  3454               	retlw	84	;'T'
   446  107F  3420               	retlw	32	;' '
   447  1080  343D               	retlw	61	;'='
   448  1081  3420               	retlw	32	;' '
   449  1082  3425               	retlw	37	;'%'
   450  1083  342E               	retlw	46	;'.'
   451  1084  3432               	retlw	50	;'2'
   452  1085  3466               	retlw	102	;'f'
   453  1086  345B               	retlw	91	;'['
   454  1087  34E2               	retlw	-30
   455  1088  3484               	retlw	-124
   456  1089  3483               	retlw	-125
   457  108A  345D               	retlw	93	;']'
   458  108B  340D               	retlw	13
   459  108C  340A               	retlw	10
   460  108D  3400               	retlw	0
   461  108E                     STR_1:	
   462  108E  3453               	retlw	83	;'S'
   463  108F  3474               	retlw	116	;'t'
   464  1090  3461               	retlw	97	;'a'
   465  1091  3472               	retlw	114	;'r'
   466  1092  3474               	retlw	116	;'t'
   467  1093  345F               	retlw	95	;'_'
   468  1094  3454               	retlw	84	;'T'
   469  1095  3465               	retlw	101	;'e'
   470  1096  346D               	retlw	109	;'m'
   471  1097  3470               	retlw	112	;'p'
   472  1098  3421               	retlw	33	;'!'
   473  1099  340D               	retlw	13
   474  109A  340A               	retlw	10
   475  109B  3400               	retlw	0
   476                           
   477                           ; #config settings
   478  0000                     
   479                           	psect	cinit
   480  07FC                     start_initialization:	
   481  07FC                     __initialization:	
   482  07FC                     end_of_initialization:	
   483                           ;End of C runtime variable initialization code
   484                           
   485  07FC                     __end_of__initialization:	
   486  07FC  0183               	clrf	3
   487  07FD  160A  118A  2A24   	ljmp	_main	;jump to C main() function
   488                           
   489                           	psect	cstackBANK1
   490  00A0                     __pcstackBANK1:	
   491  00A0                     get_pt@R2:	
   492                           
   493                           ; 3 bytes @ 0x0
   494  00A0                     	ds	3
   495  00A3                     get_pt@T2:	
   496                           
   497                           ; 3 bytes @ 0x3
   498  00A3                     	ds	3
   499  00A6                     get_pt@b:	
   500                           
   501                           ; 3 bytes @ 0x6
   502  00A6                     	ds	3
   503  00A9                     _get_pt$711:	
   504                           
   505                           ; 3 bytes @ 0x9
   506  00A9                     	ds	3
   507  00AC                     _get_pt$712:	
   508                           
   509                           ; 3 bytes @ 0xC
   510  00AC                     	ds	3
   511  00AF                     _get_pt$714:	
   512                           
   513                           ; 3 bytes @ 0xF
   514  00AF                     	ds	3
   515  00B2                     _get_pt$715:	
   516                           
   517                           ; 3 bytes @ 0x12
   518  00B2                     	ds	3
   519  00B5                     get_pt@R1:	
   520                           
   521                           ; 3 bytes @ 0x15
   522  00B5                     	ds	3
   523  00B8                     _get_pt$713:	
   524                           
   525                           ; 3 bytes @ 0x18
   526  00B8                     	ds	3
   527  00BB                     get_pt@T1:	
   528                           
   529                           ; 3 bytes @ 0x1B
   530  00BB                     	ds	3
   531  00BE                     get_pt@a:	
   532                           
   533                           ; 3 bytes @ 0x1E
   534  00BE                     	ds	3
   535  00C1                     _get_temp$716:	
   536                           
   537                           ; 3 bytes @ 0x21
   538  00C1                     	ds	3
   539  00C4                     get_temp@T:	
   540                           
   541                           ; 3 bytes @ 0x24
   542  00C4                     	ds	3
   543  00C7                     get_temp@t:	
   544                           
   545                           ; 3 bytes @ 0x27
   546  00C7                     	ds	3
   547  00CA                     get_temp@i:	
   548                           
   549                           ; 2 bytes @ 0x2A
   550  00CA                     	ds	2
   551  00CC                     ??_printf:	
   552                           
   553                           ; 0 bytes @ 0x2C
   554  00CC                     	ds	6
   555  00D2                     _printf$720:	
   556                           
   557                           ; 3 bytes @ 0x32
   558  00D2                     	ds	3
   559  00D5                     printf@ap:	
   560                           
   561                           ; 1 bytes @ 0x35
   562  00D5                     	ds	1
   563  00D6                     printf@flag:	
   564                           
   565                           ; 2 bytes @ 0x36
   566  00D6                     	ds	2
   567  00D8                     printf@f:	
   568                           
   569                           ; 1 bytes @ 0x38
   570  00D8                     	ds	1
   571  00D9                     printf@val:	
   572                           
   573                           ; 4 bytes @ 0x39
   574  00D9                     	ds	4
   575  00DD                     printf@exp:	
   576                           
   577                           ; 2 bytes @ 0x3D
   578  00DD                     	ds	2
   579  00DF                     printf@tmpval:	
   580                           
   581                           ; 4 bytes @ 0x3F
   582  00DF                     	ds	4
   583  00E3                     printf@prec:	
   584                           
   585                           ; 2 bytes @ 0x43
   586  00E3                     	ds	2
   587  00E5                     printf@fval:	
   588                           
   589                           ; 3 bytes @ 0x45
   590  00E5                     	ds	3
   591  00E8                     printf@c:	
   592                           
   593                           ; 1 bytes @ 0x48
   594  00E8                     	ds	1
   595                           
   596                           	psect	cstackCOMMON
   597  0070                     __pcstackCOMMON:	
   598  0070                     ?_uart_init:	
   599  0070                     ??_uart_init:	
   600                           ; 0 bytes @ 0x0
   601                           
   602  0070                     ?_ad_con_init:	
   603                           ; 0 bytes @ 0x0
   604                           
   605  0070                     ??_ad_con_init:	
   606                           ; 0 bytes @ 0x0
   607                           
   608  0070                     ?_isdigit:	
   609                           ; 0 bytes @ 0x0
   610                           
   611  0070                     ??_isdigit:	
   612                           ; 1 bit 
   613                           
   614  0070                     ?_putch:	
   615                           ; 0 bytes @ 0x0
   616                           
   617  0070                     ??_putch:	
   618                           ; 0 bytes @ 0x0
   619                           
   620  0070                     ?___ftge:	
   621                           ; 0 bytes @ 0x0
   622                           
   623  0070                     ?_main:	
   624                           ; 1 bit 
   625                           
   626  0070                     ?_bit_shift:	
   627                           ; 2 bytes @ 0x0
   628                           
   629  0070                     ?___wmul:	
   630                           ; 2 bytes @ 0x0
   631                           
   632  0070                     ?___awmod:	
   633                           ; 2 bytes @ 0x0
   634                           
   635  0070                     ?___ftpack:	
   636                           ; 2 bytes @ 0x0
   637                           
   638  0070                     ?__tdiv_to_l_:	
   639                           ; 3 bytes @ 0x0
   640                           
   641  0070                     ?__div_to_l_:	
   642                           ; 4 bytes @ 0x0
   643                           
   644  0070                     ?___lldiv:	
   645                           ; 4 bytes @ 0x0
   646                           
   647  0070                     ?___llmod:	
   648                           ; 4 bytes @ 0x0
   649                           
   650  0070                     putch@byte:	
   651                           ; 4 bytes @ 0x0
   652                           
   653  0070                     bit_shift@my_adres_l:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     _isdigit$494:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ___wmul@multiplier:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ___awmod@divisor:	
   663                           ; 2 bytes @ 0x0
   664                           
   665  0070                     __div_to_l_@f1:	
   666                           ; 2 bytes @ 0x0
   667                           
   668  0070                     ___ftpack@arg:	
   669                           ; 3 bytes @ 0x0
   670                           
   671  0070                     __tdiv_to_l_@f1:	
   672                           ; 3 bytes @ 0x0
   673                           
   674  0070                     ___ftge@ff1:	
   675                           ; 3 bytes @ 0x0
   676                           
   677  0070                     ___lldiv@divisor:	
   678                           ; 3 bytes @ 0x0
   679                           
   680  0070                     ___llmod@divisor:	
   681                           ; 4 bytes @ 0x0
   682                           
   683                           
   684                           ; 4 bytes @ 0x0
   685  0070                     	ds	1
   686  0071                     isdigit@c:	
   687                           
   688                           ; 1 bytes @ 0x1
   689  0071                     	ds	1
   690  0072                     ??_bit_shift:	
   691  0072                     ___wmul@multiplicand:	
   692                           ; 0 bytes @ 0x2
   693                           
   694  0072                     ___awmod@dividend:	
   695                           ; 2 bytes @ 0x2
   696                           
   697                           
   698                           ; 2 bytes @ 0x2
   699  0072                     	ds	1
   700  0073                     ___ftpack@exp:	
   701  0073                     __div_to_l_@f2:	
   702                           ; 1 bytes @ 0x3
   703                           
   704  0073                     __tdiv_to_l_@f2:	
   705                           ; 3 bytes @ 0x3
   706                           
   707  0073                     ___ftge@ff2:	
   708                           ; 3 bytes @ 0x3
   709                           
   710                           
   711                           ; 3 bytes @ 0x3
   712  0073                     	ds	1
   713  0074                     ??___wmul:	
   714  0074                     ??___awmod:	
   715                           ; 0 bytes @ 0x4
   716                           
   717  0074                     bit_shift@my_adres_h:	
   718                           ; 0 bytes @ 0x4
   719                           
   720  0074                     ___ftpack@sign:	
   721                           ; 1 bytes @ 0x4
   722                           
   723  0074                     ___wmul@product:	
   724                           ; 1 bytes @ 0x4
   725                           
   726  0074                     ___lldiv@dividend:	
   727                           ; 2 bytes @ 0x4
   728                           
   729  0074                     ___llmod@dividend:	
   730                           ; 4 bytes @ 0x4
   731                           
   732                           
   733                           ; 4 bytes @ 0x4
   734  0074                     	ds	1
   735  0075                     ??___ftpack:	
   736  0075                     ___awmod@counter:	
   737                           ; 0 bytes @ 0x5
   738                           
   739  0075                     bit_shift@ad_value:	
   740                           ; 1 bytes @ 0x5
   741                           
   742                           
   743                           ; 2 bytes @ 0x5
   744  0075                     	ds	1
   745  0076                     ??__tdiv_to_l_:	
   746  0076                     ??__div_to_l_:	
   747                           ; 0 bytes @ 0x6
   748                           
   749  0076                     ??___ftge:	
   750                           ; 0 bytes @ 0x6
   751                           
   752  0076                     ___awmod@sign:	
   753                           ; 0 bytes @ 0x6
   754                           
   755                           
   756                           ; 1 bytes @ 0x6
   757  0076                     	ds	1
   758  0077                     ?___awdiv:	
   759  0077                     bit_shift@i:	
   760                           ; 2 bytes @ 0x7
   761                           
   762  0077                     ___awdiv@divisor:	
   763                           ; 2 bytes @ 0x7
   764                           
   765                           
   766                           ; 2 bytes @ 0x7
   767  0077                     	ds	1
   768  0078                     ??___lldiv:	
   769  0078                     ??___llmod:	
   770                           ; 0 bytes @ 0x8
   771                           
   772  0078                     ?___awtoft:	
   773                           ; 0 bytes @ 0x8
   774                           
   775  0078                     ?___lltoft:	
   776                           ; 3 bytes @ 0x8
   777                           
   778  0078                     ?___lwtoft:	
   779                           ; 3 bytes @ 0x8
   780                           
   781  0078                     ___awtoft@c:	
   782                           ; 3 bytes @ 0x8
   783                           
   784  0078                     ___lwtoft@c:	
   785                           ; 2 bytes @ 0x8
   786                           
   787  0078                     ___lltoft@c:	
   788                           ; 2 bytes @ 0x8
   789                           
   790                           
   791                           ; 4 bytes @ 0x8
   792  0078                     	ds	1
   793  0079                     bit_shift@bit_mask:	
   794  0079                     ___llmod@counter:	
   795                           ; 1 bytes @ 0x9
   796                           
   797  0079                     ___awdiv@dividend:	
   798                           ; 1 bytes @ 0x9
   799                           
   800  0079                     ___lldiv@quotient:	
   801                           ; 2 bytes @ 0x9
   802                           
   803                           
   804                           ; 4 bytes @ 0x9
   805  0079                     	ds	1
   806  007A                     bit_shift@j:	
   807                           
   808                           ; 2 bytes @ 0xA
   809  007A                     	ds	1
   810  007B                     ??___awdiv:	
   811  007B                     ??___awtoft:	
   812                           ; 0 bytes @ 0xB
   813                           
   814  007B                     ??___lwtoft:	
   815                           ; 0 bytes @ 0xB
   816                           
   817                           
   818                           ; 0 bytes @ 0xB
   819  007B                     	ds	1
   820  007C                     ??___bmul:	
   821  007C                     ??___lltoft:	
   822                           ; 0 bytes @ 0xC
   823                           
   824  007C                     bit_shift@buf:	
   825                           ; 0 bytes @ 0xC
   826                           
   827                           
   828                           ; 1 bytes @ 0xC
   829  007C                     	ds	1
   830  007D                     ___awtoft@sign:	
   831  007D                     ___lldiv@counter:	
   832                           ; 1 bytes @ 0xD
   833                           
   834  007D                     ___lltoft@exp:	
   835                           ; 1 bytes @ 0xD
   836                           
   837                           
   838                           ; 1 bytes @ 0xD
   839  007D                     	ds	1
   840  007E                     ??_get_temp:	
   841  007E                     ??_main:	
   842                           ; 0 bytes @ 0xE
   843                           
   844  007E                     ??_get_pt:	
   845                           ; 0 bytes @ 0xE
   846                           
   847  007E                     ??___ftneg:	
   848                           ; 0 bytes @ 0xE
   849                           
   850  007E                     ??___ftsub:	
   851                           ; 0 bytes @ 0xE
   852                           
   853                           
   854                           	psect	cstackBANK0
   855  0020                     __pcstackBANK0:	
   856                           ; 0 bytes @ 0xE
   857                           
   858  0020                     ?___ftdiv:	
   859  0020                     ___awdiv@counter:	
   860                           ; 3 bytes @ 0x0
   861                           
   862  0020                     ___ftdiv@f2:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0020                     __div_to_l_@quot:	
   866                           ; 3 bytes @ 0x0
   867                           
   868  0020                     __tdiv_to_l_@quot:	
   869                           ; 4 bytes @ 0x0
   870                           
   871                           
   872                           ; 4 bytes @ 0x0
   873  0020                     	ds	1
   874  0021                     ___awdiv@sign:	
   875                           
   876                           ; 1 bytes @ 0x1
   877  0021                     	ds	1
   878  0022                     ___awdiv@quotient:	
   879                           
   880                           ; 2 bytes @ 0x2
   881  0022                     	ds	1
   882  0023                     ___ftdiv@f1:	
   883                           
   884                           ; 3 bytes @ 0x3
   885  0023                     	ds	1
   886  0024                     ?___bmul:	
   887  0024                     ___bmul@multiplicand:	
   888                           ; 1 bytes @ 0x4
   889                           
   890  0024                     __div_to_l_@cntr:	
   891                           ; 1 bytes @ 0x4
   892                           
   893  0024                     __tdiv_to_l_@cntr:	
   894                           ; 1 bytes @ 0x4
   895                           
   896                           
   897                           ; 1 bytes @ 0x4
   898  0024                     	ds	1
   899  0025                     ___bmul@product:	
   900  0025                     __div_to_l_@exp1:	
   901                           ; 1 bytes @ 0x5
   902                           
   903  0025                     __tdiv_to_l_@exp1:	
   904                           ; 1 bytes @ 0x5
   905                           
   906                           
   907                           ; 1 bytes @ 0x5
   908  0025                     	ds	1
   909  0026                     ??___ftdiv:	
   910  0026                     ___bmul@multiplier:	
   911                           ; 0 bytes @ 0x6
   912                           
   913                           
   914                           ; 1 bytes @ 0x6
   915  0026                     	ds	4
   916  002A                     ___ftdiv@cntr:	
   917                           
   918                           ; 1 bytes @ 0xA
   919  002A                     	ds	1
   920  002B                     ___ftdiv@f3:	
   921                           
   922                           ; 3 bytes @ 0xB
   923  002B                     	ds	3
   924  002E                     ___ftdiv@exp:	
   925                           
   926                           ; 1 bytes @ 0xE
   927  002E                     	ds	1
   928  002F                     ___ftdiv@sign:	
   929                           
   930                           ; 1 bytes @ 0xF
   931  002F                     	ds	1
   932  0030                     ?___ftmul:	
   933  0030                     ___ftmul@f1:	
   934                           ; 3 bytes @ 0x10
   935                           
   936                           
   937                           ; 3 bytes @ 0x10
   938  0030                     	ds	3
   939  0033                     ___ftmul@f2:	
   940                           
   941                           ; 3 bytes @ 0x13
